 >> Loading model...
 >> [Merge] Model not found, performing static merge at /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.22it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.31it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.38it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.42it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:01,  1.52it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:03<00:01,  1.64it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.72it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  2.01it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  1.66it/s]
INFO 03-15 10:38:18 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 03-15 10:38:19 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', speculative_config=None, tokenizer='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 03-15 10:38:21 selector.py:135] Using Flash Attention backend.
INFO 03-15 10:38:21 model_runner.py:1072] Starting to load model /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:01<00:05,  1.15s/it]

Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:02<00:04,  1.05s/it]

Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:03<00:03,  1.15s/it]

Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:04<00:02,  1.12s/it]

Loading safetensors checkpoint shards:  83% Completed | 5/6 [01:25<00:29, 29.86s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:26<00:00, 20.04s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:26<00:00, 14.38s/it]

INFO 03-15 10:39:48 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 03-15 10:39:50 worker.py:232] Memory profiling results: total_gpu_memory=47.53GiB initial_memory_usage=27.88GiB peak_torch_memory=28.05GiB memory_usage_post_profile=27.90GiB non_torch_memory=0.32GiB kv_cache_size=14.40GiB gpu_memory_utilization=0.90
INFO 03-15 10:39:50 gpu_executor.py:113] # GPU blocks: 4916, # CPU blocks: 1365
INFO 03-15 10:39:50 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 19.20x
INFO 03-15 10:39:53 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-15 10:39:53 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-15 10:39:57 model_runner.py:1518] Graph capturing finished in 4 secs, took 0.06 GiB

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1319 [00:09<3:24:06,  9.29s/it, est. speed input: 8.29 toks/s, output: 20.88 toks/s]
Processed prompts:   0%|          | 2/1319 [00:09<1:27:59,  4.01s/it, est. speed input: 16.97 toks/s, output: 40.93 toks/s]
Processed prompts:   0%|          | 3/1319 [00:10<54:46,  2.50s/it, est. speed input: 26.21 toks/s, output: 58.83 toks/s]  
Processed prompts:   0%|          | 4/1319 [00:11<40:21,  1.84s/it, est. speed input: 34.66 toks/s, output: 75.06 toks/s]
Processed prompts:   0%|          | 5/1319 [00:12<38:13,  1.75s/it, est. speed input: 37.68 toks/s, output: 86.46 toks/s]
Processed prompts:   0%|          | 6/1319 [00:14<35:54,  1.64s/it, est. speed input: 45.30 toks/s, output: 98.38 toks/s]
Processed prompts:   1%|          | 7/1319 [00:14<29:08,  1.33s/it, est. speed input: 50.45 toks/s, output: 114.43 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<39:12,  1.79s/it, est. speed input: 49.34 toks/s, output: 117.18 toks/s]
Processed prompts:   1%|          | 9/1319 [00:24<1:14:26,  3.41s/it, est. speed input: 39.89 toks/s, output: 97.11 toks/s]
Processed prompts:   1%|          | 10/1319 [00:25<54:10,  2.48s/it, est. speed input: 43.68 toks/s, output: 108.16 toks/s]
Processed prompts:   1%|          | 11/1319 [00:26<44:28,  2.04s/it, est. speed input: 46.40 toks/s, output: 116.19 toks/s]
Processed prompts:   1%|          | 12/1319 [00:26<32:08,  1.48s/it, est. speed input: 51.98 toks/s, output: 129.10 toks/s]
Processed prompts:   1%|          | 13/1319 [00:27<27:43,  1.27s/it, est. speed input: 54.79 toks/s, output: 136.63 toks/s]
Processed prompts:   1%|          | 14/1319 [00:29<38:08,  1.75s/it, est. speed input: 53.19 toks/s, output: 134.95 toks/s]
Processed prompts:   1%|          | 15/1319 [00:32<42:44,  1.97s/it, est. speed input: 52.33 toks/s, output: 136.46 toks/s]
Processed prompts:   1%|          | 16/1319 [00:32<32:48,  1.51s/it, est. speed input: 56.03 toks/s, output: 144.64 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:33<27:01,  1.25s/it, est. speed input: 58.09 toks/s, output: 147.58 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:36<37:13,  1.72s/it, est. speed input: 55.78 toks/s, output: 142.21 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:37<34:30,  1.59s/it, est. speed input: 56.43 toks/s, output: 141.70 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:40<42:10,  1.95s/it, est. speed input: 55.25 toks/s, output: 140.18 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:41<36:30,  1.69s/it, est. speed input: 56.37 toks/s, output: 141.25 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:43<38:03,  1.76s/it, est. speed input: 55.93 toks/s, output: 139.95 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:43<30:43,  1.42s/it, est. speed input: 57.20 toks/s, output: 143.44 toks/s]
Processed prompts:  30%|███       | 396/1319 [10:54<28:05,  1.83s/it, est. speed input: 67.48 toks/s, output: 169.92 toks/s]
Processed prompts:  30%|███       | 397/1319 [10:55<26:45,  1.74s/it, est. speed input: 67.47 toks/s, output: 169.99 toks/s]
Processed prompts:  30%|███       | 398/1319 [10:56<23:21,  1.52s/it, est. speed input: 67.51 toks/s, output: 170.47 toks/s]
Processed prompts:  30%|███       | 399/1319 [10:57<19:26,  1.27s/it, est. speed input: 67.57 toks/s, output: 170.95 toks/s]
Processed prompts:  30%|███       | 400/1319 [10:58<18:09,  1.19s/it, est. speed input: 67.60 toks/s, output: 170.98 toks/s]
Processed prompts:  30%|███       | 401/1319 [10:58<14:19,  1.07it/s, est. speed input: 67.71 toks/s, output: 171.29 toks/s]
Processed prompts:  30%|███       | 402/1319 [11:01<22:37,  1.48s/it, est. speed input: 67.56 toks/s, output: 170.91 toks/s]
Processed prompts:  31%|███       | 403/1319 [11:06<39:49,  2.61s/it, est. speed input: 67.20 toks/s, output: 170.05 toks/s]
Processed prompts:  31%|███       | 404/1319 [11:09<38:18,  2.51s/it, est. speed input: 67.11 toks/s, output: 169.90 toks/s]
Processed prompts:  31%|███       | 405/1319 [11:12<43:41,  2.87s/it, est. speed input: 66.92 toks/s, output: 169.46 toks/s]
Processed prompts:  31%|███       | 406/1319 [11:13<34:30,  2.27s/it, est. speed input: 67.05 toks/s, output: 169.73 toks/s]
Processed prompts:  31%|███       | 407/1319 [11:14<29:29,  1.94s/it, est. speed input: 67.13 toks/s, output: 169.95 toks/s]
Processed prompts:  31%|███       | 408/1319 [11:16<27:37,  1.82s/it, est. speed input: 67.16 toks/s, output: 170.27 toks/s]
Processed prompts:  31%|███       | 409/1319 [11:16<21:06,  1.39s/it, est. speed input: 67.33 toks/s, output: 170.80 toks/s]
Processed prompts:  31%|███       | 410/1319 [11:21<36:48,  2.43s/it, est. speed input: 67.09 toks/s, output: 170.06 toks/s]
Processed prompts:  31%|███       | 411/1319 [11:21<27:18,  1.81s/it, est. speed input: 67.23 toks/s, output: 170.26 toks/s]
Processed prompts:  31%|███       | 412/1319 [11:23<26:27,  1.75s/it, est. speed input: 67.25 toks/s, output: 170.31 toks/s]
Processed prompts:  31%|███▏      | 413/1319 [11:24<24:58,  1.65s/it, est. speed input: 67.24 toks/s, output: 170.27 toks/s]
Processed prompts:  31%|███▏      | 414/1319 [11:25<18:42,  1.24s/it, est. speed input: 67.40 toks/s, output: 170.95 toks/s]
Processed prompts:  32%|███▏      | 416/1319 [11:33<37:44,  2.51s/it, est. speed input: 66.93 toks/s, output: 169.86 toks/s]
Processed prompts:  32%|███▏      | 417/1319 [11:34<31:30,  2.10s/it, est. speed input: 67.09 toks/s, output: 169.98 toks/s]
Processed prompts:  32%|███▏      | 418/1319 [11:35<29:37,  1.97s/it, est. speed input: 67.07 toks/s, output: 170.01 toks/s]
Processed prompts:  32%|███▏      | 419/1319 [11:36<23:19,  1.56s/it, est. speed input: 67.19 toks/s, output: 170.25 toks/s]
Processed prompts:  32%|███▏      | 420/1319 [11:36<18:07,  1.21s/it, est. speed input: 67.39 toks/s, output: 170.79 toks/s]
Processed prompts:  32%|███▏      | 421/1319 [11:37<19:40,  1.31s/it, est. speed input: 67.38 toks/s, output: 170.80 toks/s]
Processed prompts:  32%|███▏      | 422/1319 [11:40<22:55,  1.53s/it, est. speed input: 67.39 toks/s, output: 170.87 toks/s]
Processed prompts:  32%|███▏      | 423/1319 [11:40<17:47,  1.19s/it, est. speed input: 67.54 toks/s, output: 171.25 toks/s]
Processed prompts:  32%|███▏      | 424/1319 [11:43<26:20,  1.77s/it, est. speed input: 67.40 toks/s, output: 170.77 toks/s]
Processed prompts:  32%|███▏      | 425/1319 [11:46<33:00,  2.22s/it, est. speed input: 67.25 toks/s, output: 170.31 toks/s]
Processed prompts:  32%|███▏      | 426/1319 [11:50<37:52,  2.54s/it, est. speed input: 67.07 toks/s, output: 169.82 toks/s]
Processed prompts:  32%|███▏      | 427/1319 [11:50<28:10,  1.89s/it, est. speed input: 67.21 toks/s, output: 170.16 toks/s]
Processed prompts:  32%|███▏      | 428/1319 [11:50<20:20,  1.37s/it, est. speed input: 67.37 toks/s, output: 170.44 toks/s]
Processed prompts:  33%|███▎      | 429/1319 [11:51<18:26,  1.24s/it, est. speed input: 67.52 toks/s, output: 170.77 toks/s]
Processed prompts:  33%|███▎      | 430/1319 [11:53<22:28,  1.52s/it, est. speed input: 67.48 toks/s, output: 170.56 toks/s]
Processed prompts:  33%|███▎      | 432/1319 [11:54<14:58,  1.01s/it, est. speed input: 67.78 toks/s, output: 171.41 toks/s]
Processed prompts:  33%|███▎      | 433/1319 [11:57<21:37,  1.46s/it, est. speed input: 67.71 toks/s, output: 171.04 toks/s]
Processed prompts:  33%|███▎      | 434/1319 [11:59<25:27,  1.73s/it, est. speed input: 67.61 toks/s, output: 170.73 toks/s]
Processed prompts:  33%|███▎      | 435/1319 [12:01<24:06,  1.64s/it, est. speed input: 67.61 toks/s, output: 170.73 toks/s]
Processed prompts:  33%|███▎      | 436/1319 [12:02<22:32,  1.53s/it, est. speed input: 67.61 toks/s, output: 170.76 toks/s]
Processed prompts:  33%|███▎      | 437/1319 [12:02<17:21,  1.18s/it, est. speed input: 67.71 toks/s, output: 170.96 toks/s]
Processed prompts:  33%|███▎      | 438/1319 [12:07<33:30,  2.28s/it, est. speed input: 67.38 toks/s, output: 170.30 toks/s]
Processed prompts:  33%|███▎      | 439/1319 [12:08<24:17,  1.66s/it, est. speed input: 67.55 toks/s, output: 170.69 toks/s]
Processed prompts:  33%|███▎      | 440/1319 [12:08<20:02,  1.37s/it, est. speed input: 67.71 toks/s, output: 170.95 toks/s]
Processed prompts:  33%|███▎      | 441/1319 [12:11<24:47,  1.69s/it, est. speed input: 67.60 toks/s, output: 170.77 toks/s]
Processed prompts:  34%|███▎      | 442/1319 [12:13<27:21,  1.87s/it, est. speed input: 67.55 toks/s, output: 170.64 toks/s]
Processed prompts:  34%|███▎      | 443/1319 [12:13<21:21,  1.46s/it, est. speed input: 67.63 toks/s, output: 170.85 toks/s]
Processed prompts:  34%|███▎      | 444/1319 [12:16<25:27,  1.75s/it, est. speed input: 67.58 toks/s, output: 170.73 toks/s]
Processed prompts:  34%|███▎      | 445/1319 [12:20<35:26,  2.43s/it, est. speed input: 67.35 toks/s, output: 170.14 toks/s]
Processed prompts:  34%|███▍      | 446/1319 [12:20<27:10,  1.87s/it, est. speed input: 67.46 toks/s, output: 170.39 toks/s]
Processed prompts:  34%|███▍      | 447/1319 [12:22<26:28,  1.82s/it, est. speed input: 67.44 toks/s, output: 170.27 toks/s]
Processed prompts:  34%|███▍      | 448/1319 [12:24<25:22,  1.75s/it, est. speed input: 67.47 toks/s, output: 170.54 toks/s]
Processed prompts:  34%|███▍      | 449/1319 [12:24<20:42,  1.43s/it, est. speed input: 67.57 toks/s, output: 170.78 toks/s]
Processed prompts:  34%|███▍      | 450/1319 [12:26<21:42,  1.50s/it, est. speed input: 67.60 toks/s, output: 170.76 toks/s]
Processed prompts:  34%|███▍      | 451/1319 [12:27<19:05,  1.32s/it, est. speed input: 67.68 toks/s, output: 171.12 toks/s]
Processed prompts:  34%|███▍      | 452/1319 [12:31<29:28,  2.04s/it, est. speed input: 67.45 toks/s, output: 170.52 toks/s]
Processed prompts:  34%|███▍      | 453/1319 [12:34<35:09,  2.44s/it, est. speed input: 67.30 toks/s, output: 170.29 toks/s]
Processed prompts:  34%|███▍      | 454/1319 [12:35<28:06,  1.95s/it, est. speed input: 67.36 toks/s, output: 170.40 toks/s]
Processed prompts:  34%|███▍      | 455/1319 [12:36<24:19,  1.69s/it, est. speed input: 67.43 toks/s, output: 170.44 toks/s]
Processed prompts:  35%|███▍      | 456/1319 [12:37<23:14,  1.62s/it, est. speed input: 67.45 toks/s, output: 170.60 toks/s]
Processed prompts:  35%|███▍      | 457/1319 [12:39<22:04,  1.54s/it, est. speed input: 67.45 toks/s, output: 170.83 toks/s]
Processed prompts:  35%|███▍      | 458/1319 [12:40<18:44,  1.31s/it, est. speed input: 67.50 toks/s, output: 171.02 toks/s]
Processed prompts:  35%|███▍      | 459/1319 [12:43<28:33,  1.99s/it, est. speed input: 67.34 toks/s, output: 170.76 toks/s]
Processed prompts:  35%|███▍      | 460/1319 [12:44<22:17,  1.56s/it, est. speed input: 67.40 toks/s, output: 170.86 toks/s]
Processed prompts:  35%|███▍      | 461/1319 [12:44<16:46,  1.17s/it, est. speed input: 67.49 toks/s, output: 171.05 toks/s]
Processed prompts:  35%|███▌      | 462/1319 [12:46<20:11,  1.41s/it, est. speed input: 67.44 toks/s, output: 170.85 toks/s]
Processed prompts:  35%|███▌      | 463/1319 [12:48<22:58,  1.61s/it, est. speed input: 67.40 toks/s, output: 170.77 toks/s]
Processed prompts:  35%|███▌      | 464/1319 [12:49<19:20,  1.36s/it, est. speed input: 67.58 toks/s, output: 171.11 toks/s]
Processed prompts:  35%|███▌      | 465/1319 [12:49<14:19,  1.01s/it, est. speed input: 67.72 toks/s, output: 171.35 toks/s]
Processed prompts:  35%|███▌      | 466/1319 [12:54<32:57,  2.32s/it, est. speed input: 67.39 toks/s, output: 170.40 toks/s]
Processed prompts:  35%|███▌      | 467/1319 [12:56<32:03,  2.26s/it, est. speed input: 67.36 toks/s, output: 170.40 toks/s]
Processed prompts:  35%|███▌      | 468/1319 [12:57<25:40,  1.81s/it, est. speed input: 67.42 toks/s, output: 170.49 toks/s]
Processed prompts:  36%|███▌      | 469/1319 [12:58<20:50,  1.47s/it, est. speed input: 67.49 toks/s, output: 170.75 toks/s]
Processed prompts:  36%|███▌      | 470/1319 [12:59<19:32,  1.38s/it, est. speed input: 67.52 toks/s, output: 170.92 toks/s]
Processed prompts:  36%|███▌      | 471/1319 [13:01<22:59,  1.63s/it, est. speed input: 67.48 toks/s, output: 170.78 toks/s]
Processed prompts:  36%|███▌      | 472/1319 [13:02<17:25,  1.23s/it, est. speed input: 67.60 toks/s, output: 171.07 toks/s]
Processed prompts:  36%|███▌      | 473/1319 [13:02<13:43,  1.03it/s, est. speed input: 67.70 toks/s, output: 171.49 toks/s]
Processed prompts:  36%|███▌      | 474/1319 [13:07<31:10,  2.21s/it, est. speed input: 67.38 toks/s, output: 170.66 toks/s]
Processed prompts:  36%|███▌      | 475/1319 [13:08<23:54,  1.70s/it, est. speed input: 67.48 toks/s, output: 170.84 toks/s]
Processed prompts:  36%|███▌      | 476/1319 [13:09<22:58,  1.64s/it, est. speed input: 67.47 toks/s, output: 170.82 toks/s]
Processed prompts:  36%|███▌      | 478/1319 [13:10<15:16,  1.09s/it, est. speed input: 67.64 toks/s, output: 171.26 toks/s]
Processed prompts:  36%|███▋      | 479/1319 [13:13<21:53,  1.56s/it, est. speed input: 67.51 toks/s, output: 170.99 toks/s]
Processed prompts:  36%|███▋      | 480/1319 [13:14<18:17,  1.31s/it, est. speed input: 67.58 toks/s, output: 171.18 toks/s]
Processed prompts:  36%|███▋      | 481/1319 [13:15<19:57,  1.43s/it, est. speed input: 67.58 toks/s, output: 171.18 toks/s]
Processed prompts:  37%|███▋      | 482/1319 [13:15<15:04,  1.08s/it, est. speed input: 67.72 toks/s, output: 171.35 toks/s]
Processed prompts:  37%|███▋      | 483/1319 [13:21<33:24,  2.40s/it, est. speed input: 67.38 toks/s, output: 170.46 toks/s]
Processed prompts:  37%|███▋      | 484/1319 [13:21<24:16,  1.74s/it, est. speed input: 67.48 toks/s, output: 170.74 toks/s]
Processed prompts:  37%|███▋      | 485/1319 [13:23<25:22,  1.83s/it, est. speed input: 67.41 toks/s, output: 170.59 toks/s]
Processed prompts:  37%|███▋      | 486/1319 [13:23<18:26,  1.33s/it, est. speed input: 67.54 toks/s, output: 170.95 toks/s]
Processed prompts:  37%|███▋      | 487/1319 [13:25<17:24,  1.26s/it, est. speed input: 67.60 toks/s, output: 171.19 toks/s]
Processed prompts:  37%|███▋      | 488/1319 [13:26<20:04,  1.45s/it, est. speed input: 67.57 toks/s, output: 171.08 toks/s]
Processed prompts:  37%|███▋      | 489/1319 [13:27<16:40,  1.21s/it, est. speed input: 67.64 toks/s, output: 171.26 toks/s]
Processed prompts:  37%|███▋      | 490/1319 [13:27<12:26,  1.11it/s, est. speed input: 67.76 toks/s, output: 171.58 toks/s]
Processed prompts:  37%|███▋      | 491/1319 [13:30<21:26,  1.55s/it, est. speed input: 67.62 toks/s, output: 171.17 toks/s]
Processed prompts:  37%|███▋      | 492/1319 [13:31<18:21,  1.33s/it, est. speed input: 67.66 toks/s, output: 171.21 toks/s]
Processed prompts:  37%|███▋      | 493/1319 [13:31<13:31,  1.02it/s, est. speed input: 67.76 toks/s, output: 171.43 toks/s]
Processed prompts:  37%|███▋      | 494/1319 [13:35<23:51,  1.74s/it, est. speed input: 67.61 toks/s, output: 170.90 toks/s]
Processed prompts:  38%|███▊      | 495/1319 [13:36<23:10,  1.69s/it, est. speed input: 67.60 toks/s, output: 170.83 toks/s]
Processed prompts:  38%|███▊      | 496/1319 [13:39<26:34,  1.94s/it, est. speed input: 67.50 toks/s, output: 170.62 toks/s]
Processed prompts:  38%|███▊      | 497/1319 [13:41<25:14,  1.84s/it, est. speed input: 67.53 toks/s, output: 170.70 toks/s]
Processed prompts:  38%|███▊      | 498/1319 [13:41<18:50,  1.38s/it, est. speed input: 67.65 toks/s, output: 171.10 toks/s]
Processed prompts:  38%|███▊      | 499/1319 [13:44<24:52,  1.82s/it, est. speed input: 67.54 toks/s, output: 170.85 toks/s]
Processed prompts:  38%|███▊      | 500/1319 [13:44<19:48,  1.45s/it, est. speed input: 67.69 toks/s, output: 171.07 toks/s]
Processed prompts:  38%|███▊      | 501/1319 [13:45<15:19,  1.12s/it, est. speed input: 67.80 toks/s, output: 171.21 toks/s]
Processed prompts:  38%|███▊      | 502/1319 [13:49<28:08,  2.07s/it, est. speed input: 67.59 toks/s, output: 170.70 toks/s]
Processed prompts:  38%|███▊      | 503/1319 [13:50<25:00,  1.84s/it, est. speed input: 67.60 toks/s, output: 170.72 toks/s]
Processed prompts:  38%|███▊      | 504/1319 [13:50<18:21,  1.35s/it, est. speed input: 67.69 toks/s, output: 171.17 toks/s]
Processed prompts:  38%|███▊      | 505/1319 [13:53<24:42,  1.82s/it, est. speed input: 67.62 toks/s, output: 170.90 toks/s]
Processed prompts:  38%|███▊      | 506/1319 [13:55<23:51,  1.76s/it, est. speed input: 67.60 toks/s, output: 170.85 toks/s]
Processed prompts:  38%|███▊      | 507/1319 [13:56<20:09,  1.49s/it, est. speed input: 67.66 toks/s, output: 170.98 toks/s]
Processed prompts:  39%|███▊      | 508/1319 [13:59<26:17,  1.95s/it, est. speed input: 67.52 toks/s, output: 170.59 toks/s]
Processed prompts:  39%|███▊      | 509/1319 [14:01<27:30,  2.04s/it, est. speed input: 67.52 toks/s, output: 170.65 toks/s]
Processed prompts:  39%|███▊      | 510/1319 [14:03<26:52,  1.99s/it, est. speed input: 67.50 toks/s, output: 170.52 toks/s]
Processed prompts:  39%|███▊      | 511/1319 [14:06<30:04,  2.23s/it, est. speed input: 67.40 toks/s, output: 170.50 toks/s]
Processed prompts:  39%|███▉      | 512/1319 [14:06<23:35,  1.75s/it, est. speed input: 67.45 toks/s, output: 170.66 toks/s]
Processed prompts:  39%|███▉      | 513/1319 [14:09<25:55,  1.93s/it, est. speed input: 67.37 toks/s, output: 170.52 toks/s]
Processed prompts:  39%|███▉      | 514/1319 [14:10<22:24,  1.67s/it, est. speed input: 67.39 toks/s, output: 170.59 toks/s]
Processed prompts:  39%|███▉      | 515/1319 [14:10<16:58,  1.27s/it, est. speed input: 67.52 toks/s, output: 171.03 toks/s]
Processed prompts:  39%|███▉      | 516/1319 [14:11<14:08,  1.06s/it, est. speed input: 67.59 toks/s, output: 171.11 toks/s]
Processed prompts:  39%|███▉      | 517/1319 [14:13<17:38,  1.32s/it, est. speed input: 67.56 toks/s, output: 171.32 toks/s]
Processed prompts:  39%|███▉      | 518/1319 [14:13<13:15,  1.01it/s, est. speed input: 67.64 toks/s, output: 171.57 toks/s]
Processed prompts:  39%|███▉      | 519/1319 [14:17<24:58,  1.87s/it, est. speed input: 67.43 toks/s, output: 171.04 toks/s]
Processed prompts:  39%|███▉      | 520/1319 [14:19<24:28,  1.84s/it, est. speed input: 67.47 toks/s, output: 170.93 toks/s]
Processed prompts:  39%|███▉      | 521/1319 [14:20<23:45,  1.79s/it, est. speed input: 67.47 toks/s, output: 170.84 toks/s]
Processed prompts:  40%|███▉      | 522/1319 [14:21<21:16,  1.60s/it, est. speed input: 67.51 toks/s, output: 171.00 toks/s]
Processed prompts:  40%|███▉      | 523/1319 [14:22<17:02,  1.28s/it, est. speed input: 67.59 toks/s, output: 171.12 toks/s]
Processed prompts:  40%|███▉      | 524/1319 [14:23<16:23,  1.24s/it, est. speed input: 67.65 toks/s, output: 171.22 toks/s]
Processed prompts:  40%|███▉      | 525/1319 [14:25<18:46,  1.42s/it, est. speed input: 67.67 toks/s, output: 171.23 toks/s]
Processed prompts:  40%|███▉      | 526/1319 [14:25<13:51,  1.05s/it, est. speed input: 67.82 toks/s, output: 171.49 toks/s]
Processed prompts:  40%|███▉      | 527/1319 [14:28<21:23,  1.62s/it, est. speed input: 67.68 toks/s, output: 171.14 toks/s]
Processed prompts:  40%|████      | 528/1319 [14:34<38:00,  2.88s/it, est. speed input: 67.37 toks/s, output: 170.27 toks/s]
Processed prompts:  40%|████      | 529/1319 [14:37<39:46,  3.02s/it, est. speed input: 67.22 toks/s, output: 170.02 toks/s]
Processed prompts:  40%|████      | 530/1319 [14:38<30:18,  2.30s/it, est. speed input: 67.31 toks/s, output: 170.41 toks/s]
Processed prompts:  40%|████      | 531/1319 [14:38<22:59,  1.75s/it, est. speed input: 67.38 toks/s, output: 170.66 toks/s]
Processed prompts:  40%|████      | 532/1319 [14:40<22:06,  1.69s/it, est. speed input: 67.39 toks/s, output: 170.84 toks/s]
Processed prompts:  40%|████      | 533/1319 [14:41<20:14,  1.54s/it, est. speed input: 67.46 toks/s, output: 170.92 toks/s]
Processed prompts:  40%|████      | 534/1319 [14:41<14:42,  1.12s/it, est. speed input: 67.59 toks/s, output: 171.37 toks/s]
Processed prompts:  41%|████      | 535/1319 [14:43<16:36,  1.27s/it, est. speed input: 67.56 toks/s, output: 171.27 toks/s]
Processed prompts:  41%|████      | 536/1319 [14:44<16:11,  1.24s/it, est. speed input: 67.60 toks/s, output: 171.51 toks/s]
Processed prompts:  41%|████      | 537/1319 [14:45<14:29,  1.11s/it, est. speed input: 67.63 toks/s, output: 171.53 toks/s]
Processed prompts:  41%|████      | 538/1319 [14:48<23:14,  1.79s/it, est. speed input: 67.51 toks/s, output: 171.12 toks/s]
Processed prompts:  41%|████      | 539/1319 [14:49<17:39,  1.36s/it, est. speed input: 67.58 toks/s, output: 171.26 toks/s]
Processed prompts:  41%|████      | 540/1319 [14:51<23:31,  1.81s/it, est. speed input: 67.50 toks/s, output: 170.96 toks/s]
Processed prompts:  41%|████      | 541/1319 [14:53<21:42,  1.67s/it, est. speed input: 67.53 toks/s, output: 171.06 toks/s]
Processed prompts:  41%|████      | 542/1319 [14:53<17:47,  1.37s/it, est. speed input: 67.58 toks/s, output: 171.16 toks/s]
Processed prompts:  41%|████      | 543/1319 [14:54<13:40,  1.06s/it, est. speed input: 67.65 toks/s, output: 171.31 toks/s]
Processed prompts:  41%|████      | 544/1319 [14:57<23:00,  1.78s/it, est. speed input: 67.49 toks/s, output: 170.87 toks/s]
Processed prompts:  41%|████▏     | 545/1319 [14:57<17:09,  1.33s/it, est. speed input: 67.59 toks/s, output: 171.17 toks/s]
Processed prompts:  41%|████▏     | 546/1319 [14:59<16:30,  1.28s/it, est. speed input: 67.62 toks/s, output: 171.36 toks/s]
Processed prompts:  41%|████▏     | 547/1319 [14:59<13:38,  1.06s/it, est. speed input: 67.70 toks/s, output: 171.51 toks/s]
Processed prompts:  42%|████▏     | 548/1319 [15:00<13:21,  1.04s/it, est. speed input: 67.74 toks/s, output: 171.53 toks/s]
Processed prompts:  42%|████▏     | 549/1319 [15:04<25:53,  2.02s/it, est. speed input: 67.51 toks/s, output: 171.00 toks/s]
