 >> Loading model...
 >> [Merge] Model not found, performing static merge at /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.19it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.41it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.54it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.48it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:02,  1.44it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:04<00:01,  1.41it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.40it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.61it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.49it/s]
INFO 03-14 20:05:17 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 03-14 20:05:20 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', speculative_config=None, tokenizer='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 03-14 20:05:23 selector.py:135] Using Flash Attention backend.
INFO 03-14 20:05:26 model_runner.py:1072] Starting to load model /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:00<00:04,  1.23it/s]

Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:01<00:03,  1.19it/s]

Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:02<00:02,  1.14it/s]

Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:03<00:01,  1.07it/s]

Loading safetensors checkpoint shards:  83% Completed | 5/6 [02:07<00:45, 45.38s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [02:08<00:00, 30.27s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [02:08<00:00, 21.46s/it]

INFO 03-14 20:07:35 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 03-14 20:07:37 worker.py:232] Memory profiling results: total_gpu_memory=47.53GiB initial_memory_usage=27.88GiB peak_torch_memory=28.05GiB memory_usage_post_profile=27.90GiB non_torch_memory=0.32GiB kv_cache_size=14.40GiB gpu_memory_utilization=0.90
INFO 03-14 20:07:37 gpu_executor.py:113] # GPU blocks: 4916, # CPU blocks: 1365
INFO 03-14 20:07:37 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 19.20x
INFO 03-14 20:07:40 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-14 20:07:40 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-14 20:07:44 model_runner.py:1518] Graph capturing finished in 4 secs, took 0.06 GiB

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1319 [00:09<3:18:08,  9.02s/it, est. speed input: 8.54 toks/s, output: 21.51 toks/s]
Processed prompts:   0%|          | 2/1319 [00:09<1:25:21,  3.89s/it, est. speed input: 17.49 toks/s, output: 42.18 toks/s]
Processed prompts:   0%|          | 3/1319 [00:09<53:05,  2.42s/it, est. speed input: 27.02 toks/s, output: 60.65 toks/s]  
Processed prompts:   0%|          | 4/1319 [00:10<39:05,  1.78s/it, est. speed input: 35.75 toks/s, output: 77.42 toks/s]
Processed prompts:   0%|          | 5/1319 [00:12<36:59,  1.69s/it, est. speed input: 38.88 toks/s, output: 89.21 toks/s]
Processed prompts:   0%|          | 6/1319 [00:13<34:42,  1.59s/it, est. speed input: 46.77 toks/s, output: 101.56 toks/s]
Processed prompts:   1%|          | 7/1319 [00:14<28:09,  1.29s/it, est. speed input: 52.09 toks/s, output: 118.15 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<38:07,  1.74s/it, est. speed input: 50.87 toks/s, output: 120.80 toks/s]
Processed prompts:   1%|          | 9/1319 [00:24<1:13:39,  3.37s/it, est. speed input: 40.78 toks/s, output: 99.26 toks/s]
Processed prompts:   1%|          | 10/1319 [00:24<53:38,  2.46s/it, est. speed input: 44.63 toks/s, output: 110.52 toks/s]
Processed prompts:   1%|          | 11/1319 [00:25<44:06,  2.02s/it, est. speed input: 47.37 toks/s, output: 118.62 toks/s]
Processed prompts:   1%|          | 12/1319 [00:25<31:52,  1.46s/it, est. speed input: 53.06 toks/s, output: 131.78 toks/s]
Processed prompts:   1%|          | 13/1319 [00:26<27:32,  1.27s/it, est. speed input: 55.90 toks/s, output: 139.38 toks/s]
Processed prompts:   1%|          | 14/1319 [00:29<37:59,  1.75s/it, est. speed input: 54.16 toks/s, output: 137.42 toks/s]
Processed prompts:   1%|          | 15/1319 [00:31<42:38,  1.96s/it, est. speed input: 53.21 toks/s, output: 138.76 toks/s]
Processed prompts:   1%|          | 16/1319 [00:32<32:44,  1.51s/it, est. speed input: 56.96 toks/s, output: 147.04 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:32<26:58,  1.24s/it, est. speed input: 59.03 toks/s, output: 149.98 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:35<37:10,  1.71s/it, est. speed input: 56.62 toks/s, output: 144.36 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:37<34:27,  1.59s/it, est. speed input: 57.25 toks/s, output: 143.77 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:39<42:08,  1.95s/it, est. speed input: 56.00 toks/s, output: 142.08 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:40<36:28,  1.69s/it, est. speed input: 57.11 toks/s, output: 143.13 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:42<38:01,  1.76s/it, est. speed input: 56.64 toks/s, output: 141.72 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:43<30:42,  1.42s/it, est. speed input: 57.91 toks/s, output: 145.23 toks/s]
Processed prompts:  30%|███       | 396/1319 [10:53<28:03,  1.82s/it, est. speed input: 67.59 toks/s, output: 170.18 toks/s]
Processed prompts:  30%|███       | 397/1319 [10:54<26:43,  1.74s/it, est. speed input: 67.57 toks/s, output: 170.25 toks/s]
Processed prompts:  30%|███       | 398/1319 [10:55<23:20,  1.52s/it, est. speed input: 67.61 toks/s, output: 170.73 toks/s]
Processed prompts:  30%|███       | 399/1319 [10:56<19:25,  1.27s/it, est. speed input: 67.68 toks/s, output: 171.21 toks/s]
Processed prompts:  30%|███       | 400/1319 [10:57<18:08,  1.18s/it, est. speed input: 67.71 toks/s, output: 171.24 toks/s]
Processed prompts:  30%|███       | 401/1319 [10:57<14:18,  1.07it/s, est. speed input: 67.81 toks/s, output: 171.55 toks/s]
Processed prompts:  30%|███       | 402/1319 [11:00<22:35,  1.48s/it, est. speed input: 67.66 toks/s, output: 171.17 toks/s]
Processed prompts:  31%|███       | 403/1319 [11:05<39:47,  2.61s/it, est. speed input: 67.30 toks/s, output: 170.31 toks/s]
Processed prompts:  31%|███       | 404/1319 [11:08<38:15,  2.51s/it, est. speed input: 67.21 toks/s, output: 170.15 toks/s]
Processed prompts:  31%|███       | 405/1319 [11:11<43:38,  2.87s/it, est. speed input: 67.02 toks/s, output: 169.71 toks/s]
Processed prompts:  31%|███       | 406/1319 [11:12<34:28,  2.27s/it, est. speed input: 67.15 toks/s, output: 169.98 toks/s]
Processed prompts:  31%|███       | 407/1319 [11:13<29:28,  1.94s/it, est. speed input: 67.24 toks/s, output: 170.21 toks/s]
Processed prompts:  31%|███       | 408/1319 [11:15<27:35,  1.82s/it, est. speed input: 67.26 toks/s, output: 170.52 toks/s]
Processed prompts:  31%|███       | 409/1319 [11:15<21:05,  1.39s/it, est. speed input: 67.43 toks/s, output: 171.06 toks/s]
Processed prompts:  31%|███       | 410/1319 [11:20<36:47,  2.43s/it, est. speed input: 67.19 toks/s, output: 170.31 toks/s]
Processed prompts:  31%|███       | 411/1319 [11:20<27:17,  1.80s/it, est. speed input: 67.33 toks/s, output: 170.51 toks/s]
Processed prompts:  31%|███       | 412/1319 [11:22<26:26,  1.75s/it, est. speed input: 67.35 toks/s, output: 170.56 toks/s]
Processed prompts:  31%|███▏      | 413/1319 [11:23<24:56,  1.65s/it, est. speed input: 67.34 toks/s, output: 170.53 toks/s]
Processed prompts:  31%|███▏      | 414/1319 [11:24<18:41,  1.24s/it, est. speed input: 67.50 toks/s, output: 171.21 toks/s]
Processed prompts:  32%|███▏      | 416/1319 [11:32<37:42,  2.51s/it, est. speed input: 67.03 toks/s, output: 170.11 toks/s]
Processed prompts:  32%|███▏      | 417/1319 [11:33<31:28,  2.09s/it, est. speed input: 67.19 toks/s, output: 170.24 toks/s]
Processed prompts:  32%|███▏      | 418/1319 [11:34<29:35,  1.97s/it, est. speed input: 67.17 toks/s, output: 170.27 toks/s]
Processed prompts:  32%|███▏      | 419/1319 [11:35<23:18,  1.55s/it, est. speed input: 67.29 toks/s, output: 170.51 toks/s]
Processed prompts:  32%|███▏      | 420/1319 [11:35<18:06,  1.21s/it, est. speed input: 67.49 toks/s, output: 171.05 toks/s]
Processed prompts:  32%|███▏      | 421/1319 [11:36<19:38,  1.31s/it, est. speed input: 67.48 toks/s, output: 171.06 toks/s]
Processed prompts:  32%|███▏      | 422/1319 [11:39<22:54,  1.53s/it, est. speed input: 67.49 toks/s, output: 171.12 toks/s]
Processed prompts:  32%|███▏      | 423/1319 [11:39<17:46,  1.19s/it, est. speed input: 67.64 toks/s, output: 171.50 toks/s]
Processed prompts:  32%|███▏      | 424/1319 [11:42<26:18,  1.76s/it, est. speed input: 67.50 toks/s, output: 171.02 toks/s]
Processed prompts:  32%|███▏      | 425/1319 [11:45<32:58,  2.21s/it, est. speed input: 67.35 toks/s, output: 170.56 toks/s]
Processed prompts:  32%|███▏      | 426/1319 [11:49<37:50,  2.54s/it, est. speed input: 67.17 toks/s, output: 170.07 toks/s]
Processed prompts:  32%|███▏      | 427/1319 [11:49<28:08,  1.89s/it, est. speed input: 67.31 toks/s, output: 170.42 toks/s]
Processed prompts:  32%|███▏      | 428/1319 [11:49<20:19,  1.37s/it, est. speed input: 67.47 toks/s, output: 170.70 toks/s]
Processed prompts:  33%|███▎      | 429/1319 [11:50<18:25,  1.24s/it, est. speed input: 67.62 toks/s, output: 171.02 toks/s]
Processed prompts:  33%|███▎      | 430/1319 [11:52<22:27,  1.52s/it, est. speed input: 67.58 toks/s, output: 170.81 toks/s]
Processed prompts:  33%|███▎      | 432/1319 [11:53<14:57,  1.01s/it, est. speed input: 67.88 toks/s, output: 171.66 toks/s]
Processed prompts:  33%|███▎      | 433/1319 [11:56<21:36,  1.46s/it, est. speed input: 67.81 toks/s, output: 171.30 toks/s]
Processed prompts:  33%|███▎      | 434/1319 [11:58<25:26,  1.72s/it, est. speed input: 67.71 toks/s, output: 170.99 toks/s]
Processed prompts:  33%|███▎      | 435/1319 [12:00<24:05,  1.63s/it, est. speed input: 67.71 toks/s, output: 170.98 toks/s]
Processed prompts:  33%|███▎      | 436/1319 [12:01<22:31,  1.53s/it, est. speed input: 67.71 toks/s, output: 171.01 toks/s]
Processed prompts:  33%|███▎      | 437/1319 [12:01<17:20,  1.18s/it, est. speed input: 67.81 toks/s, output: 171.21 toks/s]
Processed prompts:  33%|███▎      | 438/1319 [12:06<33:28,  2.28s/it, est. speed input: 67.48 toks/s, output: 170.55 toks/s]
Processed prompts:  33%|███▎      | 439/1319 [12:06<24:15,  1.65s/it, est. speed input: 67.65 toks/s, output: 170.94 toks/s]
Processed prompts:  33%|███▎      | 440/1319 [12:07<20:01,  1.37s/it, est. speed input: 67.81 toks/s, output: 171.20 toks/s]
Processed prompts:  33%|███▎      | 441/1319 [12:10<24:46,  1.69s/it, est. speed input: 67.70 toks/s, output: 171.02 toks/s]
Processed prompts:  34%|███▎      | 442/1319 [12:12<27:20,  1.87s/it, est. speed input: 67.65 toks/s, output: 170.89 toks/s]
Processed prompts:  34%|███▎      | 443/1319 [12:12<21:20,  1.46s/it, est. speed input: 67.73 toks/s, output: 171.10 toks/s]
Processed prompts:  34%|███▎      | 444/1319 [12:15<25:25,  1.74s/it, est. speed input: 67.68 toks/s, output: 170.98 toks/s]
Processed prompts:  34%|███▎      | 445/1319 [12:19<35:25,  2.43s/it, est. speed input: 67.45 toks/s, output: 170.39 toks/s]
Processed prompts:  34%|███▍      | 446/1319 [12:19<27:09,  1.87s/it, est. speed input: 67.56 toks/s, output: 170.64 toks/s]
Processed prompts:  34%|███▍      | 447/1319 [12:21<26:27,  1.82s/it, est. speed input: 67.54 toks/s, output: 170.52 toks/s]
Processed prompts:  34%|███▍      | 448/1319 [12:23<25:21,  1.75s/it, est. speed input: 67.57 toks/s, output: 170.78 toks/s]
Processed prompts:  34%|███▍      | 449/1319 [12:23<20:41,  1.43s/it, est. speed input: 67.67 toks/s, output: 171.03 toks/s]
Processed prompts:  34%|███▍      | 450/1319 [12:25<21:41,  1.50s/it, est. speed input: 67.70 toks/s, output: 171.01 toks/s]
Processed prompts:  34%|███▍      | 451/1319 [12:26<19:04,  1.32s/it, est. speed input: 67.78 toks/s, output: 171.37 toks/s]
Processed prompts:  34%|███▍      | 452/1319 [12:30<29:27,  2.04s/it, est. speed input: 67.55 toks/s, output: 170.77 toks/s]
Processed prompts:  34%|███▍      | 453/1319 [12:33<35:08,  2.43s/it, est. speed input: 67.40 toks/s, output: 170.53 toks/s]
Processed prompts:  34%|███▍      | 454/1319 [12:34<28:05,  1.95s/it, est. speed input: 67.46 toks/s, output: 170.65 toks/s]
Processed prompts:  34%|███▍      | 455/1319 [12:35<24:19,  1.69s/it, est. speed input: 67.53 toks/s, output: 170.69 toks/s]
Processed prompts:  35%|███▍      | 456/1319 [12:36<23:13,  1.61s/it, est. speed input: 67.54 toks/s, output: 170.85 toks/s]
Processed prompts:  35%|███▍      | 457/1319 [12:38<22:03,  1.54s/it, est. speed input: 67.54 toks/s, output: 171.08 toks/s]
Processed prompts:  35%|███▍      | 458/1319 [12:38<18:43,  1.30s/it, est. speed input: 67.60 toks/s, output: 171.26 toks/s]
Processed prompts:  35%|███▍      | 459/1319 [12:42<28:31,  1.99s/it, est. speed input: 67.44 toks/s, output: 171.00 toks/s]
Processed prompts:  35%|███▍      | 460/1319 [12:43<22:16,  1.56s/it, est. speed input: 67.49 toks/s, output: 171.10 toks/s]
Processed prompts:  35%|███▍      | 461/1319 [12:43<16:45,  1.17s/it, est. speed input: 67.59 toks/s, output: 171.29 toks/s]
Processed prompts:  35%|███▌      | 462/1319 [12:45<20:10,  1.41s/it, est. speed input: 67.53 toks/s, output: 171.09 toks/s]
Processed prompts:  35%|███▌      | 463/1319 [12:47<22:57,  1.61s/it, est. speed input: 67.50 toks/s, output: 171.02 toks/s]
Processed prompts:  35%|███▌      | 464/1319 [12:48<19:19,  1.36s/it, est. speed input: 67.68 toks/s, output: 171.35 toks/s]
Processed prompts:  35%|███▌      | 465/1319 [12:48<14:18,  1.01s/it, est. speed input: 67.81 toks/s, output: 171.60 toks/s]
Processed prompts:  35%|███▌      | 466/1319 [12:53<32:56,  2.32s/it, est. speed input: 67.48 toks/s, output: 170.64 toks/s]
Processed prompts:  35%|███▌      | 467/1319 [12:55<32:02,  2.26s/it, est. speed input: 67.46 toks/s, output: 170.65 toks/s]
Processed prompts:  35%|███▌      | 468/1319 [12:56<25:40,  1.81s/it, est. speed input: 67.51 toks/s, output: 170.74 toks/s]
Processed prompts:  36%|███▌      | 469/1319 [12:57<20:49,  1.47s/it, est. speed input: 67.59 toks/s, output: 171.00 toks/s]
Processed prompts:  36%|███▌      | 470/1319 [12:58<19:31,  1.38s/it, est. speed input: 67.61 toks/s, output: 171.17 toks/s]
Processed prompts:  36%|███▌      | 471/1319 [13:00<22:58,  1.63s/it, est. speed input: 67.57 toks/s, output: 171.03 toks/s]
Processed prompts:  36%|███▌      | 472/1319 [13:00<17:25,  1.23s/it, est. speed input: 67.69 toks/s, output: 171.31 toks/s]
Processed prompts:  36%|███▌      | 473/1319 [13:01<13:43,  1.03it/s, est. speed input: 67.80 toks/s, output: 171.73 toks/s]
Processed prompts:  36%|███▌      | 474/1319 [13:06<31:08,  2.21s/it, est. speed input: 67.48 toks/s, output: 170.91 toks/s]
Processed prompts:  36%|███▌      | 475/1319 [13:06<23:52,  1.70s/it, est. speed input: 67.57 toks/s, output: 171.08 toks/s]
Processed prompts:  36%|███▌      | 476/1319 [13:08<22:57,  1.63s/it, est. speed input: 67.57 toks/s, output: 171.06 toks/s]
Processed prompts:  36%|███▌      | 478/1319 [13:09<15:15,  1.09s/it, est. speed input: 67.73 toks/s, output: 171.51 toks/s]
Processed prompts:  36%|███▋      | 479/1319 [13:12<21:52,  1.56s/it, est. speed input: 67.60 toks/s, output: 171.24 toks/s]
Processed prompts:  36%|███▋      | 480/1319 [13:12<18:17,  1.31s/it, est. speed input: 67.68 toks/s, output: 171.43 toks/s]
Processed prompts:  36%|███▋      | 481/1319 [13:14<19:56,  1.43s/it, est. speed input: 67.68 toks/s, output: 171.42 toks/s]
Processed prompts:  37%|███▋      | 482/1319 [13:14<15:03,  1.08s/it, est. speed input: 67.82 toks/s, output: 171.59 toks/s]
Processed prompts:  37%|███▋      | 483/1319 [13:20<33:22,  2.40s/it, est. speed input: 67.47 toks/s, output: 170.70 toks/s]
Processed prompts:  37%|███▋      | 484/1319 [13:20<24:14,  1.74s/it, est. speed input: 67.57 toks/s, output: 170.98 toks/s]
Processed prompts:  37%|███▋      | 485/1319 [13:22<25:21,  1.82s/it, est. speed input: 67.51 toks/s, output: 170.83 toks/s]
Processed prompts:  37%|███▋      | 486/1319 [13:22<18:25,  1.33s/it, est. speed input: 67.63 toks/s, output: 171.19 toks/s]
Processed prompts:  37%|███▋      | 487/1319 [13:23<17:23,  1.25s/it, est. speed input: 67.69 toks/s, output: 171.43 toks/s]
Processed prompts:  37%|███▋      | 488/1319 [13:25<20:02,  1.45s/it, est. speed input: 67.67 toks/s, output: 171.32 toks/s]
Processed prompts:  37%|███▋      | 489/1319 [13:26<16:39,  1.20s/it, est. speed input: 67.73 toks/s, output: 171.50 toks/s]
Processed prompts:  37%|███▋      | 490/1319 [13:26<12:25,  1.11it/s, est. speed input: 67.85 toks/s, output: 171.82 toks/s]
Processed prompts:  37%|███▋      | 491/1319 [13:29<21:25,  1.55s/it, est. speed input: 67.72 toks/s, output: 171.41 toks/s]
Processed prompts:  37%|███▋      | 492/1319 [13:30<18:20,  1.33s/it, est. speed input: 67.76 toks/s, output: 171.45 toks/s]
Processed prompts:  37%|███▋      | 493/1319 [13:30<13:31,  1.02it/s, est. speed input: 67.86 toks/s, output: 171.67 toks/s]
Processed prompts:  37%|███▋      | 494/1319 [13:34<23:50,  1.73s/it, est. speed input: 67.70 toks/s, output: 171.14 toks/s]
Processed prompts:  38%|███▊      | 495/1319 [13:35<23:09,  1.69s/it, est. speed input: 67.70 toks/s, output: 171.07 toks/s]
Processed prompts:  38%|███▊      | 496/1319 [13:38<26:32,  1.94s/it, est. speed input: 67.59 toks/s, output: 170.86 toks/s]
Processed prompts:  38%|███▊      | 497/1319 [13:39<25:13,  1.84s/it, est. speed input: 67.62 toks/s, output: 170.94 toks/s]
Processed prompts:  38%|███▊      | 498/1319 [13:40<18:49,  1.38s/it, est. speed input: 67.75 toks/s, output: 171.34 toks/s]
Processed prompts:  38%|███▊      | 499/1319 [13:43<24:51,  1.82s/it, est. speed input: 67.64 toks/s, output: 171.09 toks/s]
Processed prompts:  38%|███▊      | 500/1319 [13:43<19:47,  1.45s/it, est. speed input: 67.78 toks/s, output: 171.31 toks/s]
Processed prompts:  38%|███▊      | 501/1319 [13:43<15:19,  1.12s/it, est. speed input: 67.90 toks/s, output: 171.45 toks/s]
Processed prompts:  38%|███▊      | 502/1319 [13:48<28:06,  2.06s/it, est. speed input: 67.69 toks/s, output: 170.93 toks/s]
Processed prompts:  38%|███▊      | 503/1319 [13:49<24:58,  1.84s/it, est. speed input: 67.69 toks/s, output: 170.96 toks/s]
Processed prompts:  38%|███▊      | 504/1319 [13:49<18:19,  1.35s/it, est. speed input: 67.78 toks/s, output: 171.41 toks/s]
Processed prompts:  38%|███▊      | 505/1319 [13:52<24:40,  1.82s/it, est. speed input: 67.72 toks/s, output: 171.14 toks/s]
Processed prompts:  38%|███▊      | 506/1319 [13:54<23:50,  1.76s/it, est. speed input: 67.69 toks/s, output: 171.09 toks/s]
Processed prompts:  38%|███▊      | 507/1319 [13:55<20:08,  1.49s/it, est. speed input: 67.75 toks/s, output: 171.22 toks/s]
Processed prompts:  39%|███▊      | 508/1319 [13:58<26:16,  1.94s/it, est. speed input: 67.61 toks/s, output: 170.83 toks/s]
Processed prompts:  39%|███▊      | 509/1319 [14:00<27:28,  2.04s/it, est. speed input: 67.62 toks/s, output: 170.89 toks/s]
Processed prompts:  39%|███▊      | 510/1319 [14:02<26:50,  1.99s/it, est. speed input: 67.59 toks/s, output: 170.76 toks/s]
Processed prompts:  39%|███▊      | 511/1319 [14:05<30:02,  2.23s/it, est. speed input: 67.49 toks/s, output: 170.74 toks/s]
Processed prompts:  39%|███▉      | 512/1319 [14:05<23:33,  1.75s/it, est. speed input: 67.55 toks/s, output: 170.90 toks/s]
Processed prompts:  39%|███▉      | 513/1319 [14:08<25:53,  1.93s/it, est. speed input: 67.46 toks/s, output: 170.76 toks/s]
Processed prompts:  39%|███▉      | 514/1319 [14:09<22:22,  1.67s/it, est. speed input: 67.49 toks/s, output: 170.83 toks/s]
Processed prompts:  39%|███▉      | 515/1319 [14:09<16:56,  1.26s/it, est. speed input: 67.61 toks/s, output: 171.27 toks/s]
Processed prompts:  39%|███▉      | 516/1319 [14:10<14:07,  1.06s/it, est. speed input: 67.69 toks/s, output: 171.34 toks/s]
Processed prompts:  39%|███▉      | 517/1319 [14:11<17:36,  1.32s/it, est. speed input: 67.66 toks/s, output: 171.56 toks/s]
Processed prompts:  39%|███▉      | 518/1319 [14:12<13:13,  1.01it/s, est. speed input: 67.73 toks/s, output: 171.80 toks/s]
Processed prompts:  39%|███▉      | 519/1319 [14:16<24:57,  1.87s/it, est. speed input: 67.52 toks/s, output: 171.28 toks/s]
Processed prompts:  39%|███▉      | 520/1319 [14:17<24:27,  1.84s/it, est. speed input: 67.56 toks/s, output: 171.17 toks/s]
Processed prompts:  39%|███▉      | 521/1319 [14:19<23:43,  1.78s/it, est. speed input: 67.56 toks/s, output: 171.08 toks/s]
Processed prompts:  40%|███▉      | 522/1319 [14:20<21:15,  1.60s/it, est. speed input: 67.61 toks/s, output: 171.23 toks/s]
Processed prompts:  40%|███▉      | 523/1319 [14:21<17:01,  1.28s/it, est. speed input: 67.68 toks/s, output: 171.36 toks/s]
Processed prompts:  40%|███▉      | 524/1319 [14:22<16:22,  1.24s/it, est. speed input: 67.74 toks/s, output: 171.46 toks/s]
Processed prompts:  40%|███▉      | 525/1319 [14:24<18:45,  1.42s/it, est. speed input: 67.77 toks/s, output: 171.46 toks/s]
Processed prompts:  40%|███▉      | 526/1319 [14:24<13:50,  1.05s/it, est. speed input: 67.91 toks/s, output: 171.73 toks/s]
Processed prompts:  40%|███▉      | 527/1319 [14:27<21:22,  1.62s/it, est. speed input: 67.77 toks/s, output: 171.38 toks/s]
Processed prompts:  40%|████      | 528/1319 [14:33<37:57,  2.88s/it, est. speed input: 67.46 toks/s, output: 170.51 toks/s]
Processed prompts:  40%|████      | 529/1319 [14:36<39:43,  3.02s/it, est. speed input: 67.32 toks/s, output: 170.25 toks/s]
Processed prompts:  40%|████      | 530/1319 [14:37<30:16,  2.30s/it, est. speed input: 67.40 toks/s, output: 170.65 toks/s]
Processed prompts:  40%|████      | 531/1319 [14:37<22:57,  1.75s/it, est. speed input: 67.47 toks/s, output: 170.89 toks/s]
Processed prompts:  40%|████      | 532/1319 [14:39<22:05,  1.68s/it, est. speed input: 67.48 toks/s, output: 171.08 toks/s]
Processed prompts:  40%|████      | 533/1319 [14:40<20:12,  1.54s/it, est. speed input: 67.56 toks/s, output: 171.16 toks/s]
Processed prompts:  40%|████      | 534/1319 [14:40<14:41,  1.12s/it, est. speed input: 67.69 toks/s, output: 171.61 toks/s]
Processed prompts:  41%|████      | 535/1319 [14:42<16:35,  1.27s/it, est. speed input: 67.66 toks/s, output: 171.51 toks/s]
Processed prompts:  41%|████      | 536/1319 [14:43<16:10,  1.24s/it, est. speed input: 67.69 toks/s, output: 171.74 toks/s]
Processed prompts:  41%|████      | 537/1319 [14:44<14:28,  1.11s/it, est. speed input: 67.72 toks/s, output: 171.77 toks/s]
Processed prompts:  41%|████      | 538/1319 [14:47<23:12,  1.78s/it, est. speed input: 67.60 toks/s, output: 171.36 toks/s]
Processed prompts:  41%|████      | 539/1319 [14:47<17:38,  1.36s/it, est. speed input: 67.67 toks/s, output: 171.50 toks/s]
Processed prompts:  41%|████      | 540/1319 [14:50<23:30,  1.81s/it, est. speed input: 67.59 toks/s, output: 171.20 toks/s]
Processed prompts:  41%|████      | 541/1319 [14:52<21:40,  1.67s/it, est. speed input: 67.62 toks/s, output: 171.30 toks/s]
Processed prompts:  41%|████      | 542/1319 [14:52<17:46,  1.37s/it, est. speed input: 67.67 toks/s, output: 171.39 toks/s]
Processed prompts:  41%|████      | 543/1319 [14:52<13:40,  1.06s/it, est. speed input: 67.74 toks/s, output: 171.55 toks/s]
Processed prompts:  41%|████      | 544/1319 [14:56<22:59,  1.78s/it, est. speed input: 67.58 toks/s, output: 171.10 toks/s]
Processed prompts:  41%|████▏     | 545/1319 [14:56<17:08,  1.33s/it, est. speed input: 67.68 toks/s, output: 171.40 toks/s]
Processed prompts:  41%|████▏     | 546/1319 [14:57<16:29,  1.28s/it, est. speed input: 67.72 toks/s, output: 171.60 toks/s]
Processed prompts:  41%|████▏     | 547/1319 [14:58<13:37,  1.06s/it, est. speed input: 67.79 toks/s, output: 171.75 toks/s]
Processed prompts:  42%|████▏     | 548/1319 [14:59<13:20,  1.04s/it, est. speed input: 67.83 toks/s, output: 171.77 toks/s]
Processed prompts:  42%|████▏     | 549/1319 [15:03<25:52,  2.02s/it, est. speed input: 67.60 toks/s, output: 171.23 toks/s]
